path_id,year,num_words,num_errors,num_corrected
#:\Harvard\200\7102576\292213129.html,1972,653,159,135
#:\Harvard\152\6817910\80069759.html,1972,1138,233,186
#:\Harvard\106\7038011\234543742.html,1973,2872,528,416
#:\Harvard\53\7035065\231976399.html,1973,1156,187,154
#:\Harvard\188\6792950\46411982.html,1974,153,50,34
#:\Harvard\152\6813080\64598380.html,1974,3260,691,513
#:\Harvard\155\7035236\232113705.html,1975,4565,806,640
#:\Harvard\182\7064755\257438812.html,1975,1246,270,183
#:\Harvard\128\6794649\52810040.html,1976,347,101,92
#:\Harvard\13\7092048\282607669.html,1976,1719,381,295
#:\Harvard\188\6840386\95092160.html,1977,3509,458,402
#:\Harvard\25\7082865\274087965.html,1977,1442,229,191
#:\Harvard\10\7095174\285248773.html,1978,2229,364,306
#:\Harvard\36\7071582\264071564.html,1978,1003,206,135
#:\Harvard\188\6890767\135160106.html,1979,1636,191,157
#:\Harvard\116\461007\5079916.html,1979,2320,519,418
#:\Harvard\8\7099407\289093750.html,1980,2517,550,438
#:\Harvard\202\7110232\298060826.html,1980,2089,323,250
#:\Harvard\183\6776766\33716084.html,1981,1418,213,166
#:\Harvard\201\7100524\290255538.html,1981,1741,253,200
#:\Harvard\234\6929164\169151806.html,1982,356,73,53
#:\Harvard\201\7100525\290257307.html,1982,3300,387,329
#:\Harvard\60\7087992\279011087.html,1983,1791,218,170
#:\Harvard\50\7013089\217446750.html,1983,2819,380,319
#:\Harvard\71\6963265\191615752.html,1984,741,121,86
#:\Harvard\7\7094235\284391592.html,1984,951,218,173
#:\Harvard\151\7176168\426736732.html,1985,3674,742,556
#:\Harvard\197\7101018\290716286.html,1985,4610,1372,958
#:\Harvard\151\7176134\426259799.html,1986,2187,311,252
#:\Harvard\188\6771042\27324472.html,1986,446,69,52
#:\Harvard\152\6834627\88520871.html,1987,3860,309,246
#:\Harvard\208\7118490\304730222.html,1987,2350,797,576
#:\Harvard\188\6845599\103660621.html,1988,4584,1005,715
#:\Harvard\23\7085076\276216111.html,1988,655,147,104
#:\Harvard\26\7080958\272434678.html,1989,890,110,86
#:\Harvard\183\6920536\163684863.html,1989,173,43,36
#:\Harvard\173\6855908\112312631.html,1990,82,17,11
#:\Harvard\62\7087841\278817416.html,1990,1041,169,134
#:\Harvard\127\1913682\11989048.html,1991,1807,364,272
#:\Harvard\225\7144784\326062772.html,1991,90,47,33
#:\Harvard\4\7064117\256971406.html,1992,1289,231,188
#:\Harvard\35\7067870\260457978.html,1992,2032,351,263
#:\Harvard\100\7150252\328507918.html,1993,4508,1580,1177
#:\Harvard\183\6893767\138013829.html,1993,2836,386,316
#:\Harvard\63\7089392\280349494.html,1994,90,27,22
#:\Harvard\56\7067963\260546805.html,1994,7239,2963,1798
#:\Harvard\13\7092222\282822199.html,1995,1976,292,246
#:\Harvard\73\6952005\184253990.html,1995,8847,3611,1569
#:\Harvard\188\6772098\29476565.html,1996,3057,917,538
#:\Harvard\208\7118937\305131767.html,1996,3412,591,430
#:\Harvard\107\7139937\322431118.html,1997,535,183,135
#:\Harvard\219\7084359\275514710.html,1997,731,139,113
#:\Harvard\51\7031681\229130155.html,1998,1848,312,226
#:\Harvard\173\6857519\113703970.html,1998,27,6,4
#:\Harvard\173\6854457\112050635.html,1999,470,48,34
#:\Harvard\59\7061618\254555269.html,1999,2945,466,338
#:\Harvard\24\7082582\273817892.html,2000,68,14,12
#:\Harvard\48\7031222\228823409.html,2000,1886,339,272
#:\Harvard\69\7086801\277762125.html,2001,2524,253,207
#:\Harvard\43\6924322\171890567.html,2001,157,53,45
#:\Harvard\217\6966935\194713243.html,2002,225,75,55
#:\Harvard\183\6910082\152222951.html,2002,2700,554,423
#:\Harvard\198\7104994\294083729.html,2003,1284,391,272
#:\Harvard\182\7067238\259845943.html,2003,1670,275,232
#:\Harvard\183\6919461\161702253.html,2004,2011,277,223
#:\Harvard\183\6909737\151775806.html,2004,66,8,5
#:\Harvard\188\6868880\126642574.html,2005,1356,92,73
#:\Harvard\188\6777121\34207738.html,2005,1747,371,291
#:\Harvard\33\7071618\264108781.html,2006,1461,279,202
#:\Harvard\206\7120667\306877947.html,2006,2216,309,223
#:\Harvard\132\6841973\100100744.html,2007,1380,374,210
#:\Harvard\206\7116512\302826803.html,2007,4085,1183,663
#:\Harvard\121\7116337\302632171.html,2008,1653,413,308
#:\Harvard\183\6909839\151839805.html,2008,94,31,31
#:\Harvard\217\6924196\162360157.html,2009,1289,133,115
#:\Harvard\183\6911268\153247528.html,2009,866,135,105
#:\Harvard\224\6971338\197392480.html,2010,7570,1340,936
#:\Harvard\138\7176230\427623500.html,2010,3549,666,525
#:\Harvard\76\7060750\253682650.html,2011,256,71,54
#:\Harvard\206\7116422\302723080.html,2011,17,4,1
#:\Harvard\44\6979481\199364085.html,2012,1964,232,209
#:\Harvard\35\7070947\263479102.html,2012,1539,171,139
#:\Harvard\53\7040110\236554597.html,2013,1736,264,212
#:\Harvard\47\7012229\216679352.html,2013,1631,193,174
#:\Harvard\177\7057447\250787752.html,2014,3901,1218,824
#:\Harvard\151\7176155\426522997.html,2014,1854,299,228
#:\Harvard\121\7097509\287135041.html,2015,2156,708,527
#:\Harvard\108\7164483\338380307.html,2015,334,85,59
#:\Harvard\165\7176675\432193252.html,2016,207,130,58
#:\Harvard\205\7176447\430214840.html,2016,1450,261,196
#:\Harvard\101\7158258\333159259.html,2017,1246,249,180
#:\Harvard\243\7176472\430537277.html,2017,2232,928,629
#:\Harvard\165\7176801\432692454.html,2018,1450,425,289
#:\Harvard\243\7176504\430748537.html,2018,912,206,119
#:\Harvard\140\7174212\386604752.html,2019,2840,482,439
#:\Harvard\150\7175635\417427471.html,2019,1288,193,162
#:\Harvard\138\7176222\427475306.html,2020,2534,364,257
#:\Harvard\148\7175900\422964224.html,2020,3411,954,616
#:\Harvard\165\7176931\433128225.html,2021,3063,658,507
#:\Harvard\139\7176336\429096486.html,2021,2260,313,250
#:\Harvard\165\7176966\433222634.html,2022,1035,264,199
#:\Harvard\164\7177084\433662559.html,2022,639,165,118
